latitude, longtitude, data, type, value, color
"48.2867","-124.6203","2016-05-03T00:00","PM2.5","11","1"
"47.339802","-124.291801","2016-05-03T00:00","PM2.5","30","1"
"46.9772","-123.8317","2016-05-03T00:00","PM2.5","18","1"
"42.1617","-123.64835","2016-05-03T00:00","PM2.5","11","1"
"48.115","-123.436434","2016-05-03T00:00","PM2.5","26","1"
"43.2266","-123.36479","2016-05-03T00:00","PM2.5","12","1"
"48.4292","-123.3583","2016-05-03T00:00","PM2.5","20","1"
"39.411743","-123.352661","2016-05-03T00:00","PM2.5","28","1"
"42.434149","-123.348466","2016-05-03T00:00","PM2.5","5","1"
"44.5884","-123.2673","2016-05-03T00:00","PM2.5","8","1"
"42.290094","-123.2321","2016-05-03T00:00","PM2.5","10","1"
"44.067223","-123.14135","2016-05-03T00:00","PM2.5","20","1"
"47.213551","-123.100807","2016-05-03T00:00","PM2.5","15","1"
"44.61569","-123.091457","2016-05-03T00:00","PM2.5","12","1"
"44.0263","-123.08377","2016-05-03T00:00","PM2.5","14","1"
"43.7995","-123.0535","2016-05-03T00:00","PM2.5","18","1"
"44.046683","-123.017736","2016-05-03T00:00","PM2.5","15","1"
"44.943114","-123.005934","2016-05-03T00:00","PM2.5","13","1"
"45.528501","-122.972398","2016-05-03T00:00","PM2.5","12","1"
"49.2794","-122.9711","2016-05-03T00:00","PM2.5","28","1"
"46.664089","-122.967323","2016-05-03T00:00","PM2.5","13","1"
"46.1394","-122.9619","2016-05-03T00:00","PM2.5","10","1"
"42.31411","-122.87923","2016-05-03T00:00","PM2.5","8","1"
"49.28083","-122.84917","2016-05-03T00:00","PM2.5","21","1"
"47.029301","-122.821503","2016-05-03T00:00","PM2.5","14","1"
"38.403765","-122.818294","2016-05-03T00:00","PM2.5","45","1"
"45.4702","-122.8159","2016-05-03T00:00","PM2.5","11","1"
"42.623225","-122.810158","2016-05-03T00:00","PM2.5","9","1"
"48.129101","-122.7789","2016-05-03T00:00","PM2.5","19","1"
"45.768531","-122.7721","2016-05-03T00:00","PM2.5","11","1"
"44.3958","-122.7305","2016-05-03T00:00","PM2.5","11","1"
"48.294399","-122.660004","2016-05-03T00:00","PM2.5","12","1"
"47.592675","-122.627397","2016-05-03T00:00","PM2.5","15","1"
"48.52059","-122.61428","2016-05-03T00:00","PM2.5","57","2"
"45.496641","-122.602877","2016-05-03T00:00","PM2.5","10","1"
"45.64336","-122.58737","2016-05-03T00:00","PM2.5","8","1"
"48.465401","-122.559998","2016-05-03T00:00","PM2.5","10","1"
"37.9722","-122.5189","2016-05-03T00:00","PM2.5","27","1"
"43.74436","-122.480506","2016-05-03T00:00","PM2.5","8","1"
"47.22634","-122.46256","2016-05-03T00:00","PM2.5","22","1"
"47.1864","-122.4517","2016-05-03T00:00","PM2.5","18","1"
"48.762699","-122.440201","2016-05-03T00:00","PM2.5","12","1"
"45.863899","-122.410889","2016-05-03T00:00","PM2.5","8","1"
"37.7658","-122.3978","2016-05-03T00:00","PM2.5","59","2"
"37.9604","-122.3571","2016-05-03T00:00","PM2.5","39","1"
"47.562","-122.3405","2016-05-03T00:00","PM2.5","19","1"
"48.410198","-122.337601","2016-05-03T00:00","PM2.5","11","1"
"49.021506","-122.326556","2016-05-03T00:00","PM2.5","13","1"
"47.5309","-122.3208","2016-05-03T00:00","PM2.5","24","1"
"47.597222","-122.319722","2016-05-03T00:00","PM2.5","45","1"
"47.8064","-122.3167","2016-05-03T00:00","PM2.5","11","1"
"47.568236","-122.308628","2016-05-03T00:00","PM2.5","27","1"
"47.140499","-122.299202","2016-05-03T00:00","PM2.5","13","1"
"40.4531","-122.2978","2016-05-03T00:00","PM2.5","32","1"
"38.3108","-122.295","2016-05-03T00:00","PM2.5","27","1"
"37.8148","-122.282402","2016-05-03T00:00","PM2.5","52","2"
"37.793624","-122.263376","2016-05-03T00:00","PM2.5","34","1"
"40.170917","-122.255667","2016-05-03T00:00","PM2.5","12","1"
"38.102507","-122.237976","2016-05-03T00:00","PM2.5","25","1"
"47.386101","-122.230202","2016-05-03T00:00","PM2.5","25","1"
"37.4828","-122.2022","2016-05-03T00:00","PM2.5","55","2"
"47.613","-122.2017","2016-05-03T00:00","PM2.5","12","1"
"48.055","-122.175797","2016-05-03T00:00","PM2.5","18","1"
"37.743061","-122.169907","2016-05-03T00:00","PM2.5","29","1"
"37.06315","-122.083097","2016-05-03T00:00","PM2.5","24","1"
"37.9383","-122.025","2016-05-03T00:00","PM2.5","20","1"
"39.2031","-122.0169","2016-05-03T00:00","PM2.5","38","1"
"36.985802","-121.993103","2016-05-03T00:00","PM2.5","19","1"
"38.3525","-121.9617","2016-05-03T00:00","PM2.5","8","1"
"37.3483","-121.8947","2016-05-03T00:00","PM2.5","52","2"
"37.338202","-121.849892","2016-05-03T00:00","PM2.5","49","1"
"39.76161","-121.84048","2016-05-03T00:00","PM2.5","19","1"
"37.687526","-121.784217","2016-05-03T00:00","PM2.5","39","1"
"38.53455","-121.7734","2016-05-03T00:00","PM2.5","21","1"
"38.2183","-121.77","2016-05-03T00:00","PM2.5","17","1"
"36.483299","-121.731903","2016-05-03T00:00","PM2.5","35","1"
"42.190296","-121.731369","2016-05-03T00:00","PM2.5","11","1"
"38.6619","-121.7278","2016-05-03T00:00","PM2.5","35","1"
"39.32756","-121.66881","2016-05-03T00:00","PM2.5","21","1"
"39.753889","-121.624444","2016-05-03T00:00","PM2.5","9","1"
"36.694698","-121.6222","2016-05-03T00:00","PM2.5","24","1"
"39.1389","-121.6175","2016-05-03T00:00","PM2.5","35","1"
"48.246799","-121.603104","2016-05-03T00:00","PM2.5","8","1"
"36.999571","-121.574684","2016-05-03T00:00","PM2.5","18","1"
"38.56844","-121.49311","2016-05-03T00:00","PM2.5","21","1"
"38.302591","-121.420838","2016-05-03T00:00","PM2.5","38","1"
"38.613804","-121.368007","2016-05-03T00:00","PM2.5","28","1"
"36.8442","-121.361099","2016-05-03T00:00","PM2.5","16","1"
"44.063916","-121.312554","2016-05-03T00:00","PM2.5","-999","0"
"38.89","-121.3","2016-05-03T00:00","PM2.5","33","1"
"37.9508","-121.2675","2016-05-03T00:00","PM2.5","37","1"
"38.7458","-121.2653","2016-05-03T00:00","PM2.5","31","1"
"40.301899","-121.235001","2016-05-03T00:00","PM2.5","15","1"
"38.494475","-121.211131","2016-05-03T00:00","PM2.5","8","1"
"38.683304","-121.164457","2016-05-03T00:00","PM2.5","23","1"
"36.209202","-121.126099","2016-05-03T00:00","PM2.5","43","1"
"38.937801","-121.103897","2016-05-03T00:00","PM2.5","39","1"
"39.234402","-121.055603","2016-05-03T00:00","PM2.5","9","1"
"37.6583","-120.9936","2016-05-03T00:00","PM2.5","24","1"
"39.1003","-120.9528","2016-05-03T00:00","PM2.5","13","1"
"39.9369","-120.9478","2016-05-03T00:00","PM2.5","11","1"
"44.299787","-120.844773","2016-05-03T00:00","PM2.5","8","1"
"46.375431","-120.729317","2016-05-03T00:00","PM2.5","15","1"
"38.2019","-120.680603","2016-05-03T00:00","PM2.5","25","1"
"35.494556","-120.666203","2016-05-03T00:00","PM2.5","23","1"
"35.04676","-120.58777","2016-05-03T00:00","PM2.5","25","1"
"35.02079","-120.56389","2016-05-03T00:00","PM2.5","14","1"
"46.9936","-120.545","2016-05-03T00:00","PM2.5","10","1"
"46.594952","-120.512283","2016-05-03T00:00","PM2.5","14","1"
"39.808334","-120.471664","2016-05-03T00:00","PM2.5","26","1"
"34.637798","-120.456703","2016-05-03T00:00","PM2.5","29","1"
"34.9481","-120.4344","2016-05-03T00:00","PM2.5","28","1"
"42.189215","-120.353969","2016-05-03T00:00","PM2.5","7","1"
